CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index,asset_index,age_index,gender_index,marital_status_index,have_child_index,education_index,user_index
463,1988,1,SINGLE,N,0,10200100051,0.0006,0.1015,0.0146,3262169,3,3.0,2,1,1,0,0,462
464,1972,1,SINGLE,N,0,10200100084,0.0006,0.1015,0.0146,2846354,0,2.0,2,1,1,0,0,463
465,2000,1,MARRIED,N,0,10200100104,0.0579,0.2883,0.0198,2070237,4,2.0,3,1,0,0,0,464
466,1978,0,MARRIED,Y,0,10200100104,-0.0322,0.1999,0.0202,3678220,4,3.0,2,0,0,1,0,465
467,1983,0,MARRIED,Y,0,10200100084,-0.0322,0.1999,0.0202,4576260,0,4.0,2,0,0,1,0,466
468,1996,0,MARRIED,Y,0,10200100084,-0.0322,0.1999,0.0202,2524045,0,2.0,3,0,0,1,0,467
469,1997,0,MARRIED,Y,0,10200100104,-0.0322,0.1999,0.0202,5098560,4,,3,0,0,1,0,468
470,1992,0,MARRIED,N,0,10200100104,0.0656,0.1666,0.0109,4724864,4,4.0,3,0,0,0,0,469
471,1973,1,MARRIED,N,0,10200100104,0.0656,0.1666,0.0109,3153877,4,3.0,2,1,0,0,0,470
472,1995,1,MARRIED,N,0,10200100051,-0.0767,0.1093,0.0246,1218798,3,1.0,3,1,0,0,0,471
473,1971,1,MARRIED,N,0,10200100051,-0.0767,0.1093,0.0246,2845527,3,2.0,2,1,0,0,0,472
474,1965,1,SINGLE,Y,0,10200100104,0.1684,0.2528,0.0441,3338044,4,3.0,1,1,1,1,0,473
475,1973,0,MARRIED,Y,0,10200100092,0.1984,0.1376,0.0294,1623581,2,1.0,2,0,0,1,0,474
476,1987,0,MARRIED,Y,0,10200100084,0.1984,0.1376,0.0294,1760331,0,1.0,2,0,0,1,0,475
477,1966,0,MARRIED,Y,0,10200100051,0.1984,0.1376,0.0294,3643968,3,3.0,1,0,0,1,0,476
478,2001,0,MARRIED,Y,0,10200100104,0.1984,0.1376,0.0294,1450091,4,1.0,3,0,0,1,0,477
479,2003,0,MARRIED,Y,0,10200100109,0.0792,0.2692,0.0236,2173351,1,2.0,3,0,0,1,0,478
480,1990,1,MARRIED,Y,0,10200100109,0.0792,0.2692,0.0236,4306203,1,4.0,2,1,0,1,0,479
481,1980,1,MARRIED,Y,0,10200100092,0.0792,0.2692,0.0236,4864815,2,4.0,2,1,0,1,0,480
482,1980,1,SINGLE,N,0,10200100084,0.0408,0.282,0.0318,2748194,0,2.0,2,1,1,0,0,481
483,1992,1,SINGLE,N,0,10200100092,0.0408,0.282,0.0318,4572510,2,4.0,3,1,1,0,0,482
484,1966,1,SINGLE,N,0,10200100109,0.0408,0.282,0.0318,1359070,1,1.0,1,1,1,0,0,483
485,1994,1,SINGLE,N,0,10200100104,0.0408,0.282,0.0318,5446599,4,,3,1,1,0,0,484
486,1965,1,SINGLE,N,0,10200100104,0.127,0.2374,0.01,1791171,4,1.0,1,1,1,0,0,485
487,1992,1,SINGLE,Y,0,10200100051,-0.0635,0.0698,0.0045,4702669,3,4.0,3,1,1,1,0,486
488,2004,0,MARRIED,Y,0,10200100084,-0.0626,0.1188,0.0186,1278781,0,1.0,3,0,0,1,0,487
489,1969,0,SINGLE,Y,0,10200100092,0.1548,0.2588,0.0452,4460934,2,4.0,1,0,1,1,0,488
490,1982,0,SINGLE,Y,0,10200100092,0.1548,0.2588,0.0452,4701145,2,4.0,2,0,1,1,0,489
491,1992,0,SINGLE,Y,0,10200100051,0.1548,0.2588,0.0452,2542931,3,2.0,3,0,1,1,0,490
492,1982,0,SINGLE,Y,0,10200100109,0.16,0.2351,0.0498,3116925,1,3.0,2,0,1,1,0,491
493,1973,0,SINGLE,Y,0,10200100109,0.16,0.2351,0.0498,3711144,1,3.0,2,0,1,1,0,492
494,1970,0,SINGLE,Y,0,10200100092,0.16,0.2351,0.0498,4583356,2,4.0,1,0,1,1,0,493
495,1977,0,SINGLE,Y,0,10200100104,0.16,0.2351,0.0498,2032441,4,2.0,2,0,1,1,0,494
496,1983,0,SINGLE,Y,0,10200100104,0.0309,0.2546,0.0357,1688920,4,1.0,2,0,1,1,0,495
497,1991,0,SINGLE,Y,0,10200100109,0.0309,0.2546,0.0357,4663554,1,4.0,3,0,1,1,0,496
498,1991,0,MARRIED,N,0,10200100092,0.1872,0.1147,0.0106,5428945,2,,3,0,0,0,0,497
499,1966,1,MARRIED,N,0,10200100084,0.1872,0.1147,0.0106,4392235,0,4.0,1,1,0,0,0,498
500,1982,1,MARRIED,N,0,10200100104,-0.0109,0.126,0.0334,1384243,4,1.0,2,1,0,0,0,499
501,1984,0,MARRIED,N,0,10200100051,-0.0109,0.126,0.0334,2934765,3,2.0,2,0,0,0,0,500
502,1981,0,MARRIED,N,0,10200100104,-0.0109,0.126,0.0334,1342155,4,1.0,2,0,0,0,0,501
503,1965,0,MARRIED,N,0,10200100084,-0.0109,0.126,0.0334,1007567,0,1.0,1,0,0,0,0,502
504,1997,0,SINGLE,Y,0,10200100104,-0.033,0.1334,0.0123,4128847,4,4.0,3,0,1,1,0,503
505,1977,1,SINGLE,Y,0,10200100109,-0.033,0.1334,0.0123,5380268,1,,2,1,1,1,0,504
506,1974,1,SINGLE,N,0,10200100084,0.0501,0.1634,0.0341,5059157,0,,2,1,1,0,0,505
507,1985,0,SINGLE,N,0,10200100092,0.0501,0.1634,0.0341,4631293,2,4.0,2,0,1,0,0,506
508,1964,0,MARRIED,Y,0,10200100109,-0.0462,0.2793,0.0051,3272066,1,3.0,1,0,0,1,0,507
509,1992,0,MARRIED,Y,0,10200100092,-0.0462,0.2793,0.0051,2923611,2,2.0,3,0,0,1,0,508
510,1997,0,MARRIED,Y,0,10200100084,-0.0108,0.1719,0.0072,4584937,0,4.0,3,0,0,1,0,509
511,2001,0,MARRIED,Y,0,10200100092,-0.0108,0.1719,0.0072,4929206,2,4.0,3,0,0,1,0,510
512,1967,0,MARRIED,Y,0,10200100104,-0.0108,0.1719,0.0072,4159750,4,4.0,1,0,0,1,0,511
513,2002,0,MARRIED,Y,0,10200100084,0.1865,0.1125,0.0313,2700680,0,2.0,3,0,0,1,0,512
514,1999,1,MARRIED,Y,0,10200100109,0.1865,0.1125,0.0313,2117482,1,2.0,3,1,0,1,0,513
515,1989,1,MARRIED,Y,0,10200100084,0.1865,0.1125,0.0313,1293390,0,1.0,2,1,0,1,0,514
516,2003,1,MARRIED,Y,0,10200100051,0.1499,0.1826,0.0171,3388871,3,3.0,3,1,0,1,0,515
517,1966,1,MARRIED,Y,0,10200100051,0.1499,0.1826,0.0171,4166692,3,4.0,1,1,0,1,0,516
518,1985,1,MARRIED,Y,0,10200100109,0.1499,0.1826,0.0171,5423229,1,,2,1,0,1,0,517
519,1989,1,MARRIED,Y,0,10200100051,0.1499,0.1826,0.0171,3502343,3,3.0,2,1,0,1,0,518
520,1992,1,MARRIED,N,0,10200100092,-0.0378,0.1741,0.0479,3504426,2,3.0,3,1,0,0,0,519
521,1981,1,MARRIED,N,0,10200100084,-0.0378,0.1741,0.0479,5218516,0,,2,1,0,0,0,520
522,1995,1,SINGLE,Y,0,10200100109,0.1973,0.2098,0.0386,4795806,1,4.0,3,1,1,1,0,521
523,2004,1,SINGLE,Y,0,10200100104,0.1973,0.2098,0.0386,5185707,4,,3,1,1,1,0,522
524,1989,1,SINGLE,Y,0,10200100109,0.1973,0.2098,0.0386,3256679,1,3.0,2,1,1,1,0,523
525,1972,1,MARRIED,Y,0,10200100084,0.166,0.0584,0.0251,5038993,0,,2,1,0,1,0,524
526,2003,1,MARRIED,Y,0,10200100084,0.166,0.0584,0.0251,1932272,0,1.0,3,1,0,1,0,525
527,1985,1,MARRIED,Y,0,10200100084,0.166,0.0584,0.0251,4294564,0,4.0,2,1,0,1,0,526
528,1986,1,MARRIED,Y,0,10200100104,0.166,0.0584,0.0251,1816506,4,1.0,2,1,0,1,0,527
529,1965,1,SINGLE,N,0,10200100104,-0.0251,0.1747,0.0123,3024441,4,3.0,1,1,1,0,0,528
530,1993,1,SINGLE,N,0,10200100051,-0.0251,0.1747,0.0123,4842887,3,4.0,3,1,1,0,0,529
531,1964,1,SINGLE,N,0,10200100084,-0.0251,0.1747,0.0123,1359962,0,1.0,1,1,1,0,0,530
532,2001,1,MARRIED,Y,0,10200100109,-0.08,0.0518,0.0113,1817171,1,1.0,3,1,0,1,0,531
533,1984,1,MARRIED,Y,0,10200100109,-0.08,0.0518,0.0113,3468173,1,3.0,2,1,0,1,0,532
534,2001,1,MARRIED,Y,0,10200100084,-0.08,0.0518,0.0113,3323227,0,3.0,3,1,0,1,0,533
535,1965,1,SINGLE,N,0,10200100084,0.0474,0.2618,0.0143,4732350,0,4.0,1,1,1,0,0,534
536,1987,0,SINGLE,N,0,10200100092,0.0474,0.2618,0.0143,4665276,2,4.0,2,0,1,0,0,535
537,1983,0,SINGLE,N,0,10200100109,0.0474,0.2618,0.0143,1952698,1,1.0,2,0,1,0,0,536
538,1974,0,MARRIED,Y,0,10200100092,0.0686,0.1599,0.0145,4859226,2,4.0,2,0,0,1,0,537
539,1969,0,MARRIED,Y,0,10200100051,0.0686,0.1599,0.0145,1346774,3,1.0,1,0,0,1,0,538
540,1966,0,MARRIED,Y,0,10200100051,0.0686,0.1599,0.0145,4341544,3,4.0,1,0,0,1,0,539
541,1975,0,MARRIED,Y,0,10200100104,0.0686,0.1599,0.0145,4714604,4,4.0,2,0,0,1,0,540
542,1986,0,SINGLE,Y,0,10200100092,0.1159,0.2631,0.0188,5333238,2,,2,0,1,1,0,541
543,1989,0,SINGLE,Y,0,10200100104,0.1159,0.2631,0.0188,5249906,4,,2,0,1,1,0,542
544,1998,0,SINGLE,Y,0,10200100104,0.1159,0.2631,0.0188,4944546,4,4.0,3,0,1,1,0,543
545,1994,0,MARRIED,N,0,10200100092,0.0491,0.1717,0.0422,2383471,2,2.0,3,0,0,0,0,544
546,1969,0,MARRIED,N,0,10200100051,0.1875,0.1692,0.0026,1766833,3,1.0,1,0,0,0,0,545
547,1978,0,SINGLE,N,0,10200100084,0.0047,0.2796,0.0191,2886495,0,2.0,2,0,1,0,0,546
548,2001,1,SINGLE,N,0,10200100051,0.0047,0.2796,0.0191,4100592,3,4.0,3,1,1,0,0,547
549,2002,1,SINGLE,N,0,10200100092,0.0047,0.2796,0.0191,2295749,2,2.0,3,1,1,0,0,548
550,1981,1,SINGLE,N,0,10200100109,0.1421,0.141,0.0183,3901714,1,3.0,2,1,1,0,0,549
551,1982,0,SINGLE,N,0,10200100109,0.1421,0.141,0.0183,4258470,1,4.0,2,0,1,0,0,550
552,1970,0,SINGLE,N,0,10200100092,0.1421,0.141,0.0183,5218434,2,,1,0,1,0,0,551
553,1964,0,SINGLE,N,0,10200100084,0.1421,0.141,0.0183,3360324,0,3.0,1,0,1,0,0,552
554,2003,0,MARRIED,Y,0,10200100109,-0.0822,0.1012,0.0478,1262379,1,1.0,3,0,0,1,0,553
555,1984,1,MARRIED,Y,0,10200100084,-0.0822,0.1012,0.0478,1175151,0,1.0,2,1,0,1,0,554
556,1990,1,SINGLE,Y,0,10200100104,-0.0949,0.2961,0.0044,1258196,4,1.0,2,1,1,1,0,555
557,1987,1,SINGLE,Y,0,10200100092,-0.0949,0.2961,0.0044,1775445,2,1.0,2,1,1,1,0,556
558,2003,1,SINGLE,Y,0,10200100109,-0.0949,0.2961,0.0044,4381942,1,4.0,3,1,1,1,0,557
559,1973,1,MARRIED,Y,0,10200100104,0.0962,0.2196,0.0284,3188861,4,3.0,2,1,0,1,0,558
560,1997,0,MARRIED,Y,0,10200100092,-0.0914,0.2763,0.0409,3436951,2,3.0,3,0,0,1,0,559
561,1984,1,MARRIED,Y,0,10200100104,-0.0914,0.2763,0.0409,1484449,4,1.0,2,1,0,1,0,560
562,1970,1,SINGLE,Y,0,10200100109,0.127,0.2505,0.0133,2958659,1,2.0,1,1,1,1,0,561
563,1967,0,SINGLE,Y,0,10200100104,0.127,0.2505,0.0133,3312508,4,3.0,1,0,1,1,0,562
564,1997,0,SINGLE,Y,0,10200100084,0.127,0.2505,0.0133,3713780,0,3.0,3,0,1,1,0,563
565,1970,0,MARRIED,N,0,10200100084,0.1397,0.0998,0.0253,1592054,0,1.0,1,0,0,0,0,564
566,1991,1,MARRIED,N,0,10200100084,0.1397,0.0998,0.0253,4090713,0,4.0,3,1,0,0,0,565
567,1999,1,SINGLE,N,0,10200100104,0.1758,0.1804,0.0014,4725510,4,4.0,3,1,1,0,0,566
568,1982,1,MARRIED,Y,0,10200100104,0.08800000000000001,0.1672,0.024,4642266,4,4.0,2,1,0,1,0,567
569,1985,0,MARRIED,Y,0,10200100104,0.08800000000000001,0.1672,0.024,1184936,4,1.0,2,0,0,1,0,568
570,1976,0,SINGLE,N,0,10200100109,-0.0776,0.1302,0.0416,4019327,1,4.0,2,0,1,0,0,569
571,1997,1,SINGLE,N,0,10200100084,0.1928,0.1195,0.0446,4980242,0,4.0,3,1,1,0,0,570
572,1994,0,SINGLE,N,0,10200100109,0.1928,0.1195,0.0446,5038507,1,,3,0,1,0,0,571
573,1998,0,MARRIED,N,0,10200100051,0.1354,0.1038,0.0119,1025996,3,1.0,3,0,0,0,0,572
574,2004,0,MARRIED,N,0,10200100051,0.1354,0.1038,0.0119,1961466,3,1.0,3,0,0,0,0,573
575,1978,0,MARRIED,N,0,10200100104,0.0151,0.1466,0.0265,3371349,4,3.0,2,0,0,0,0,574
576,1999,1,MARRIED,N,0,10200100104,0.0151,0.1466,0.0265,5125216,4,,3,1,0,0,0,575
577,1986,1,MARRIED,N,0,10200100051,0.0696,0.2229,0.0119,3225755,3,3.0,2,1,0,0,0,576
578,2006,1,MARRIED,N,0,10200100084,0.1115,0.077,0.0333,5202315,0,,3,1,0,0,0,577
579,1995,0,MARRIED,N,0,10200100109,0.0193,0.2448,0.0359,5484474,1,,3,0,0,0,0,578
580,1983,0,MARRIED,N,0,10200100084,0.0193,0.2448,0.0359,4193631,0,4.0,2,0,0,0,0,579
581,2006,0,MARRIED,N,0,10200100084,0.0193,0.2448,0.0359,1240507,0,1.0,3,0,0,0,0,580
582,1967,0,SINGLE,Y,0,10200100104,0.0637,0.1012,0.0244,5026311,4,,1,0,1,1,0,581
583,1979,0,SINGLE,Y,0,10200100104,0.0637,0.1012,0.0244,1338732,4,1.0,2,0,1,1,0,582
584,1986,0,SINGLE,Y,0,10200100051,0.07200000000000001,0.2937,0.0025,3513051,3,3.0,2,0,1,1,0,583
585,1995,1,SINGLE,N,0,10200100084,0.0119,0.0945,0.0165,2429593,0,2.0,3,1,1,0,0,584
586,1970,0,SINGLE,N,0,10200100104,0.0119,0.0945,0.0165,4026437,4,4.0,1,0,1,0,0,585
587,2005,0,MARRIED,Y,0,10200100092,0.032,0.2445,0.0138,3206602,2,3.0,3,0,0,1,0,586
588,2004,1,MARRIED,N,0,10200100104,0.1343,0.1028,0.0489,1441289,4,1.0,3,1,0,0,0,587
589,1997,0,MARRIED,N,0,10200100084,0.1343,0.1028,0.0489,4278995,0,4.0,3,0,0,0,0,588
590,1997,0,SINGLE,N,0,10200100051,-0.032,0.1305,0.0313,4925363,3,4.0,3,0,1,0,0,589
591,2004,0,SINGLE,N,0,10200100084,-0.032,0.1305,0.0313,4493590,0,4.0,3,0,1,0,0,590
592,1977,0,SINGLE,N,0,10200100109,-0.032,0.1305,0.0313,1415472,1,1.0,2,0,1,0,0,591
593,1969,0,MARRIED,N,0,10200100092,0.1662,0.124,0.0054,2003001,2,2.0,1,0,0,0,0,592
594,1984,1,MARRIED,N,0,10200100109,0.1662,0.124,0.0054,1399599,1,1.0,2,1,0,0,0,593
595,2006,1,SINGLE,N,0,10200100092,0.042,0.0823,0.0296,1306919,2,1.0,3,1,1,0,0,594
596,1984,0,SINGLE,N,0,10200100084,0.042,0.0823,0.0296,2237577,0,2.0,2,0,1,0,0,595
597,1979,0,SINGLE,Y,0,10200100109,0.0557,0.1114,0.0058,2933479,1,2.0,2,0,1,1,0,596
598,1987,1,SINGLE,Y,0,10200100051,0.0557,0.1114,0.0058,1784808,3,1.0,2,1,1,1,0,597
599,1993,1,MARRIED,N,0,10200100104,0.0392,0.2582,0.0433,1339404,4,1.0,3,1,0,0,0,598
600,1997,0,MARRIED,N,0,10200100051,0.0392,0.2582,0.0433,1141753,3,1.0,3,0,0,0,0,599
601,2004,0,MARRIED,N,0,10200100084,0.0392,0.2582,0.0433,2787418,0,2.0,3,0,0,0,0,600
602,2005,0,MARRIED,N,0,10200100051,0.0392,0.2582,0.0433,1756606,3,1.0,3,0,0,0,0,601
603,2002,0,MARRIED,Y,0,10200100109,0.0638,0.0753,0.025,5036503,1,,3,0,0,1,0,602
604,1984,0,MARRIED,Y,0,10200100109,0.0638,0.0753,0.025,3096039,1,3.0,2,0,0,1,0,603
605,2006,0,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,3887322,4,3.0,3,0,1,0,0,604
606,1985,1,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,3784215,4,3.0,2,1,1,0,0,605
607,1977,1,SINGLE,N,0,10200100092,0.1814,0.2795,0.033,2638668,2,2.0,2,1,1,0,0,606
608,1986,1,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,1460961,4,1.0,2,1,1,0,0,607
609,1994,1,MARRIED,Y,0,10200100092,0.1484,0.1563,0.0057,1695662,2,1.0,3,1,0,1,0,608
610,1977,0,MARRIED,N,0,10200100092,-0.0426,0.1522,0.0158,2380640,2,2.0,2,0,0,0,0,609
611,2002,1,MARRIED,N,0,10200100109,-0.0426,0.1522,0.0158,1261881,1,1.0,3,1,0,0,0,610
612,1998,1,MARRIED,N,0,10200100092,-0.0426,0.1522,0.0158,3836529,2,3.0,3,1,0,0,0,611
613,1964,1,MARRIED,Y,0,10200100104,0.0439,0.0668,0.0339,4153859,4,4.0,1,1,0,1,0,612
614,1972,0,MARRIED,Y,0,10200100084,0.0439,0.0668,0.0339,4466220,0,4.0,2,0,0,1,0,613
615,1973,0,SINGLE,Y,0,10200100109,-0.0104,0.1835,0.0058,3383658,1,3.0,2,0,1,1,0,614
616,1991,1,SINGLE,N,0,10200100109,0.0664,0.1006,0.002,3792220,1,3.0,3,1,1,0,0,615
617,1974,1,SINGLE,N,0,10200100104,0.0664,0.1006,0.002,4595983,4,4.0,2,1,1,0,0,616
618,1996,1,SINGLE,N,0,10200100109,0.0664,0.1006,0.002,1056001,1,1.0,3,1,1,0,0,617
619,2004,1,SINGLE,N,0,10200100092,0.0664,0.1006,0.002,5119220,2,,3,1,1,0,0,618
620,1981,1,SINGLE,N,0,10200100104,-0.0661,0.0736,0.0097,5430669,4,,2,1,1,0,0,619
621,1972,0,SINGLE,N,0,10200100109,-0.0661,0.0736,0.0097,2113793,1,2.0,2,0,1,0,0,620
622,1968,0,SINGLE,N,0,10200100051,-0.0661,0.0736,0.0097,3809168,3,3.0,1,0,1,0,0,621
623,1968,0,SINGLE,N,0,10200100104,-0.0661,0.0736,0.0097,1050329,4,1.0,1,0,1,0,0,622
624,1969,0,SINGLE,N,0,10200100104,0.1076,0.1359,0.0421,1950355,4,1.0,1,0,1,0,0,623
625,1970,1,SINGLE,N,0,10200100051,0.1076,0.1359,0.0421,1159982,3,1.0,1,1,1,0,0,624
626,1985,1,MARRIED,N,0,10200100084,-0.0758,0.0765,0.0288,2745828,0,2.0,2,1,0,0,0,625
627,2006,1,MARRIED,Y,0,10200100109,0.0247,0.2104,0.0475,3440075,1,3.0,3,1,0,1,0,626
628,1966,0,MARRIED,Y,0,10200100109,0.0247,0.2104,0.0475,5093932,1,,1,0,0,1,0,627
629,1992,0,MARRIED,Y,0,10200100084,0.0247,0.2104,0.0475,1535440,0,1.0,3,0,0,1,0,628
630,2005,0,MARRIED,Y,0,10200100104,0.0247,0.2104,0.0475,1943493,4,1.0,3,0,0,1,0,629
631,2000,0,SINGLE,N,0,10200100104,0.0998,0.1246,0.0187,1621374,4,1.0,3,0,1,0,0,630
632,1990,0,SINGLE,N,0,10200100104,0.0998,0.1246,0.0187,1980770,4,1.0,2,0,1,0,0,631
633,1973,0,MARRIED,Y,0,10200100092,0.1983,0.1563,0.0024,2380682,2,2.0,2,0,0,1,0,632
634,2002,1,MARRIED,Y,0,10200100084,0.1983,0.1563,0.0024,4771223,0,4.0,3,1,0,1,0,633
635,1992,1,MARRIED,Y,0,10200100084,0.1983,0.1563,0.0024,1681931,0,1.0,3,1,0,1,0,634
636,1998,1,MARRIED,Y,0,10200100104,0.1983,0.1563,0.0024,5109389,4,,3,1,0,1,0,635
637,1990,1,SINGLE,N,0,10200100109,-0.0542,0.1745,0.0326,1109141,1,1.0,2,1,1,0,0,636
638,1994,1,SINGLE,N,0,10200100104,-0.0542,0.1745,0.0326,5393557,4,,3,1,1,0,0,637
639,1971,1,SINGLE,N,0,10200100104,-0.0542,0.1745,0.0326,5024542,4,,2,1,1,0,0,638
640,1964,1,SINGLE,N,0,10200100051,-0.0542,0.1745,0.0326,4320497,3,4.0,1,1,1,0,0,639
641,1996,1,SINGLE,Y,0,10200100051,-0.0711,0.1081,0.0312,2882505,3,2.0,3,1,1,1,0,640
642,1997,0,SINGLE,Y,0,10200100109,-0.0711,0.1081,0.0312,4036623,1,4.0,3,0,1,1,0,641
643,1974,0,SINGLE,Y,0,10200100104,-0.0711,0.1081,0.0312,4769503,4,4.0,2,0,1,1,0,642
644,1977,0,SINGLE,N,0,10200100084,0.1682,0.2858,0.0424,2769438,0,2.0,2,0,1,0,0,643
645,1990,0,SINGLE,N,0,10200100084,0.1682,0.2858,0.0424,1596255,0,1.0,2,0,1,0,0,644
646,1977,0,SINGLE,Y,0,10200100109,0.0659,0.1106,0.0242,5398667,1,,2,0,1,1,0,645
647,1990,0,SINGLE,N,0,10200100109,0.1151,0.2757,0.0313,2038728,1,2.0,2,0,1,0,0,646
648,1965,1,SINGLE,N,0,10200100109,0.1151,0.2757,0.0313,1157383,1,1.0,1,1,1,0,0,647
649,1987,1,SINGLE,N,0,10200100104,0.1151,0.2757,0.0313,1797964,4,1.0,2,1,1,0,0,648
650,1977,1,SINGLE,N,0,10200100084,0.044000000000000004,0.0728,0.0315,2087297,0,2.0,2,1,1,0,0,649
651,2000,1,SINGLE,N,0,10200100109,0.044000000000000004,0.0728,0.0315,2211027,1,2.0,3,1,1,0,0,650
652,1994,1,SINGLE,N,0,10200100084,0.044000000000000004,0.0728,0.0315,4888682,0,4.0,3,1,1,0,0,651
653,1992,1,SINGLE,N,0,10200100092,0.044000000000000004,0.0728,0.0315,2704349,2,2.0,3,1,1,0,0,652
654,1978,1,MARRIED,Y,0,10200100109,0.1563,0.2371,0.0493,4277168,1,4.0,2,1,0,1,0,653
655,1978,0,MARRIED,Y,0,10200100109,-0.0066,0.2816,0.0256,3903335,1,3.0,2,0,0,1,0,654
656,1988,1,MARRIED,Y,0,10200100084,-0.0066,0.2816,0.0256,3535905,0,3.0,2,1,0,1,0,655
657,1987,1,MARRIED,Y,0,10200100051,-0.0066,0.2816,0.0256,5285190,3,,2,1,0,1,0,656
658,1978,1,MARRIED,Y,0,10200100051,-0.0066,0.2816,0.0256,3256680,3,3.0,2,1,0,1,0,657
659,1993,1,MARRIED,Y,0,10200100104,0.151,0.1568,0.0467,2718524,4,2.0,3,1,0,1,0,658
660,2006,1,MARRIED,N,0,10200100092,0.0357,0.1184,0.0497,1942999,2,1.0,3,1,0,0,0,659
661,1970,0,MARRIED,N,0,10200100109,0.0357,0.1184,0.0497,3990112,1,3.0,1,0,0,0,0,660
662,2002,0,MARRIED,N,0,10200100104,0.0357,0.1184,0.0497,4743482,4,4.0,3,0,0,0,0,661
663,1990,0,MARRIED,N,0,10200100051,0.0357,0.1184,0.0497,4337660,3,4.0,2,0,0,0,0,662
664,1978,0,MARRIED,N,0,10200100084,0.0385,0.0654,0.0443,3996251,0,3.0,2,0,0,0,0,663
665,1992,0,MARRIED,Y,0,10200100084,0.0805,0.2288,0.0363,3116562,0,3.0,3,0,0,1,0,664
666,1986,0,MARRIED,Y,0,10200100109,0.0805,0.2288,0.0363,4170771,1,4.0,2,0,0,1,0,665
667,2006,0,MARRIED,Y,0,10200100104,0.0805,0.2288,0.0363,1966115,4,1.0,3,0,0,1,0,666
668,1988,0,MARRIED,Y,0,10200100051,-0.0936,0.1545,0.0268,3802488,3,3.0,2,0,0,1,0,667
669,1977,1,MARRIED,Y,0,10200100084,-0.0936,0.1545,0.0268,4489100,0,4.0,2,1,0,1,0,668
670,1964,1,MARRIED,Y,0,10200100104,-0.0936,0.1545,0.0268,4984969,4,4.0,1,1,0,1,0,669
671,2005,1,MARRIED,Y,0,10200100051,0.084,0.1538,0.0448,3108806,3,3.0,3,1,0,1,0,670
672,1973,0,SINGLE,N,0,10200100051,-0.0815,0.0835,0.0478,4791435,3,4.0,2,0,1,0,0,671
673,2004,1,SINGLE,N,0,10200100051,-0.0815,0.0835,0.0478,3440756,3,3.0,3,1,1,0,0,672
674,1979,1,SINGLE,N,0,10200100104,-0.0815,0.0835,0.0478,3123088,4,3.0,2,1,1,0,0,673
675,2005,1,MARRIED,Y,0,10200100092,0.0346,0.2705,0.0418,3307706,2,3.0,3,1,0,1,0,674
676,1967,0,SINGLE,N,0,10200100051,0.0476,0.2061,0.0382,2590798,3,2.0,1,0,1,0,0,675
677,1986,0,SINGLE,N,0,10200100051,0.0476,0.2061,0.0382,1076978,3,1.0,2,0,1,0,0,676
678,1988,0,SINGLE,N,0,10200100104,0.0476,0.2061,0.0382,4105452,4,4.0,2,0,1,0,0,677
679,1999,0,SINGLE,N,0,10200100104,0.0476,0.2061,0.0382,2565747,4,2.0,3,0,1,0,0,678
680,1981,0,SINGLE,N,0,10200100104,-0.0187,0.1193,0.0099,2365327,4,2.0,2,0,1,0,0,679
681,1980,1,SINGLE,N,0,10200100051,-0.0187,0.1193,0.0099,1994832,3,1.0,2,1,1,0,0,680
682,1990,1,SINGLE,N,0,10200100051,-0.0187,0.1193,0.0099,5346474,3,,2,1,1,0,0,681
683,1972,1,SINGLE,N,0,10200100084,-0.0187,0.1193,0.0099,4821451,0,4.0,2,1,1,0,0,682
684,1996,1,MARRIED,N,0,10200100104,0.0929,0.129,0.0357,2660120,4,2.0,3,1,0,0,0,683
685,1972,1,SINGLE,Y,0,10200100104,-0.0918,0.1107,0.0406,1563246,4,1.0,2,1,1,1,0,684
686,2006,0,SINGLE,Y,0,10200100109,-0.0754,0.2661,0.0441,1229030,1,1.0,3,0,1,1,0,685
687,2004,0,SINGLE,Y,0,10200100084,-0.0754,0.2661,0.0441,5010930,0,,3,0,1,1,0,686
688,1993,0,SINGLE,Y,0,10200100084,-0.0754,0.2661,0.0441,2333463,0,2.0,3,0,1,1,0,687
689,1980,0,SINGLE,Y,0,10200100051,-0.0778,0.1681,0.0339,5204778,3,,2,0,1,1,0,688
690,2003,0,SINGLE,Y,0,10200100104,-0.0778,0.1681,0.0339,3522278,4,3.0,3,0,1,1,0,689
691,1990,0,SINGLE,N,0,10200100109,0.13,0.157,0.0096,4910694,1,4.0,2,0,1,0,0,690
692,1985,0,SINGLE,N,0,10200100104,0.13,0.157,0.0096,2295276,4,2.0,2,0,1,0,0,691
693,1992,0,SINGLE,N,0,10200100084,0.13,0.157,0.0096,4544686,0,4.0,3,0,1,0,0,692
694,1996,0,SINGLE,N,0,10200100104,0.13,0.157,0.0096,3766267,4,3.0,3,0,1,0,0,693
695,2000,0,SINGLE,Y,0,10200100051,0.0971,0.0519,0.0361,3139950,3,3.0,3,0,1,1,0,694
696,2003,0,SINGLE,Y,0,10200100051,0.1293,0.2532,0.0481,5449969,3,,3,0,1,1,0,695
