CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index
584,1986-07-22,0,SINGLE,Y,0,10200100051,0.072,0.2937,0.0025,3513051,3
585,1995-02-07,1,SINGLE,N,0,10200100084,0.0119,0.0945,0.0165,2429593,0
586,1970-12-19,0,SINGLE,N,0,10200100104,0.0119,0.0945,0.0165,4026437,4
587,2005-11-23,0,MARRIED,Y,0,10200100092,0.032,0.2445,0.0138,3206602,2
588,2004-10-04,1,MARRIED,N,0,10200100104,0.1343,0.1028,0.0489,1441289,4
589,1997-10-27,0,MARRIED,N,0,10200100084,0.1343,0.1028,0.0489,4278995,0
590,1997-05-30,0,SINGLE,N,0,10200100051,-0.032,0.1305,0.0313,4925363,3
591,2004-06-01,0,SINGLE,N,0,10200100084,-0.032,0.1305,0.0313,4493590,0
592,1977-04-22,0,SINGLE,N,0,10200100109,-0.032,0.1305,0.0313,1415472,1
593,1969-09-11,0,MARRIED,N,0,10200100092,0.1662,0.124,0.0054,2003001,2
594,1984-09-04,1,MARRIED,N,0,10200100109,0.1662,0.124,0.0054,1399599,1
595,2006-01-16,1,SINGLE,N,0,10200100092,0.042,0.0823,0.0296,1306919,2
596,1984-09-10,0,SINGLE,N,0,10200100084,0.042,0.0823,0.0296,2237577,0
597,1979-04-19,0,SINGLE,Y,0,10200100109,0.0557,0.1114,0.0058,2933479,1
598,1987-01-07,1,SINGLE,Y,0,10200100051,0.0557,0.1114,0.0058,1784808,3
599,1993-09-17,1,MARRIED,N,0,10200100104,0.0392,0.2582,0.0433,1339404,4
600,1997-03-28,0,MARRIED,N,0,10200100051,0.0392,0.2582,0.0433,1141753,3
601,2004-08-17,0,MARRIED,N,0,10200100084,0.0392,0.2582,0.0433,2787418,0
602,2005-08-01,0,MARRIED,N,0,10200100051,0.0392,0.2582,0.0433,1756606,3
603,2002-08-08,0,MARRIED,Y,0,10200100109,0.0638,0.0753,0.025,5036503,1
604,1984-05-06,0,MARRIED,Y,0,10200100109,0.0638,0.0753,0.025,3096039,1
605,2006-09-25,0,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,3887322,4
606,1985-05-08,1,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,3784215,4
607,1977-06-15,1,SINGLE,N,0,10200100092,0.1814,0.2795,0.033,2638668,2
608,1986-12-27,1,SINGLE,N,0,10200100104,0.1814,0.2795,0.033,1460961,4
609,1994-04-17,1,MARRIED,Y,0,10200100092,0.1484,0.1563,0.0057,1695662,2
610,1977-09-16,0,MARRIED,N,0,10200100092,-0.0426,0.1522,0.0158,2380640,2
611,2002-03-11,1,MARRIED,N,0,10200100109,-0.0426,0.1522,0.0158,1261881,1
612,1998-04-08,1,MARRIED,N,0,10200100092,-0.0426,0.1522,0.0158,3836529,2
613,1964-09-16,1,MARRIED,Y,0,10200100104,0.0439,0.0668,0.0339,4153859,4
614,1972-06-24,0,MARRIED,Y,0,10200100084,0.0439,0.0668,0.0339,4466220,0
615,1973-08-24,0,SINGLE,Y,0,10200100109,-0.0104,0.1835,0.0058,3383658,1
616,1991-07-07,1,SINGLE,N,0,10200100109,0.0664,0.1006,0.002,3792220,1
617,1974-09-18,1,SINGLE,N,0,10200100104,0.0664,0.1006,0.002,4595983,4
618,1996-11-05,1,SINGLE,N,0,10200100109,0.0664,0.1006,0.002,1056001,1
619,2004-03-19,1,SINGLE,N,0,10200100092,0.0664,0.1006,0.002,5119220,2
620,1981-08-15,1,SINGLE,N,0,10200100104,-0.0661,0.0736,0.0097,5430669,4
621,1972-04-17,0,SINGLE,N,0,10200100109,-0.0661,0.0736,0.0097,2113793,1
622,1968-09-08,0,SINGLE,N,0,10200100051,-0.0661,0.0736,0.0097,3809168,3
623,1968-07-17,0,SINGLE,N,0,10200100104,-0.0661,0.0736,0.0097,1050329,4
624,1969-05-26,0,SINGLE,N,0,10200100104,0.1076,0.1359,0.0421,1950355,4
625,1970-03-31,1,SINGLE,N,0,10200100051,0.1076,0.1359,0.0421,1159982,3
626,1985-07-28,1,MARRIED,N,0,10200100084,-0.0758,0.0765,0.0288,2745828,0
627,2006-02-08,1,MARRIED,Y,0,10200100109,0.0247,0.2104,0.0475,3440075,1
628,1966-04-11,0,MARRIED,Y,0,10200100109,0.0247,0.2104,0.0475,5093932,1
629,1992-03-29,0,MARRIED,Y,0,10200100084,0.0247,0.2104,0.0475,1535440,0
630,2005-09-30,0,MARRIED,Y,0,10200100104,0.0247,0.2104,0.0475,1943493,4
631,2000-02-14,0,SINGLE,N,0,10200100104,0.0998,0.1246,0.0187,1621374,4
632,1990-03-11,0,SINGLE,N,0,10200100104,0.0998,0.1246,0.0187,1980770,4
633,1973-04-03,0,MARRIED,Y,0,10200100092,0.1983,0.1563,0.0024,2380682,2
634,2002-08-11,1,MARRIED,Y,0,10200100084,0.1983,0.1563,0.0024,4771223,0
635,1992-03-20,1,MARRIED,Y,0,10200100084,0.1983,0.1563,0.0024,1681931,0
636,1998-04-02,1,MARRIED,Y,0,10200100104,0.1983,0.1563,0.0024,5109389,4
637,1990-05-26,1,SINGLE,N,0,10200100109,-0.0542,0.1745,0.0326,1109141,1
638,1994-01-17,1,SINGLE,N,0,10200100104,-0.0542,0.1745,0.0326,5393557,4
639,1971-06-26,1,SINGLE,N,0,10200100104,-0.0542,0.1745,0.0326,5024542,4
640,1964-11-14,1,SINGLE,N,0,10200100051,-0.0542,0.1745,0.0326,4320497,3
641,1996-07-19,1,SINGLE,Y,0,10200100051,-0.0711,0.1081,0.0312,2882505,3
642,1997-07-12,0,SINGLE,Y,0,10200100109,-0.0711,0.1081,0.0312,4036623,1
643,1974-01-06,0,SINGLE,Y,0,10200100104,-0.0711,0.1081,0.0312,4769503,4
644,1977-01-21,0,SINGLE,N,0,10200100084,0.1682,0.2858,0.0424,2769438,0
645,1990-06-15,0,SINGLE,N,0,10200100084,0.1682,0.2858,0.0424,1596255,0
646,1977-03-29,0,SINGLE,Y,0,10200100109,0.0659,0.1106,0.0242,5398667,1
647,1990-01-01,0,SINGLE,N,0,10200100109,0.1151,0.2757,0.0313,2038728,1
648,1965-04-13,1,SINGLE,N,0,10200100109,0.1151,0.2757,0.0313,1157383,1
649,1987-06-20,1,SINGLE,N,0,10200100104,0.1151,0.2757,0.0313,1797964,4
650,1977-12-04,1,SINGLE,N,0,10200100084,0.044,0.0728,0.0315,2087297,0
651,2000-10-22,1,SINGLE,N,0,10200100109,0.044,0.0728,0.0315,2211027,1
652,1994-03-16,1,SINGLE,N,0,10200100084,0.044,0.0728,0.0315,4888682,0
653,1992-12-07,1,SINGLE,N,0,10200100092,0.044,0.0728,0.0315,2704349,2
654,1978-12-17,1,MARRIED,Y,0,10200100109,0.1563,0.2371,0.0493,4277168,1
655,1978-01-14,0,MARRIED,Y,0,10200100109,-0.0066,0.2816,0.0256,3903335,1
656,1988-03-22,1,MARRIED,Y,0,10200100084,-0.0066,0.2816,0.0256,3535905,0
657,1987-08-11,1,MARRIED,Y,0,10200100051,-0.0066,0.2816,0.0256,5285190,3
658,1978-06-18,1,MARRIED,Y,0,10200100051,-0.0066,0.2816,0.0256,3256680,3
659,1993-07-28,1,MARRIED,Y,0,10200100104,0.151,0.1568,0.0467,2718524,4
660,2006-06-10,1,MARRIED,N,0,10200100092,0.0357,0.1184,0.0497,1942999,2
661,1970-06-19,0,MARRIED,N,0,10200100109,0.0357,0.1184,0.0497,3990112,1
662,2002-01-28,0,MARRIED,N,0,10200100104,0.0357,0.1184,0.0497,4743482,4
663,1990-12-24,0,MARRIED,N,0,10200100051,0.0357,0.1184,0.0497,4337660,3
664,1978-11-02,0,MARRIED,N,0,10200100084,0.0385,0.0654,0.0443,3996251,0
665,1992-07-19,0,MARRIED,Y,0,10200100084,0.0805,0.2288,0.0363,3116562,0
666,1986-10-21,0,MARRIED,Y,0,10200100109,0.0805,0.2288,0.0363,4170771,1
667,2006-08-27,0,MARRIED,Y,0,10200100104,0.0805,0.2288,0.0363,1966115,4
668,1988-10-23,0,MARRIED,Y,0,10200100051,-0.0936,0.1545,0.0268,3802488,3
669,1977-05-11,1,MARRIED,Y,0,10200100084,-0.0936,0.1545,0.0268,4489100,0
670,1964-04-03,1,MARRIED,Y,0,10200100104,-0.0936,0.1545,0.0268,4984969,4
671,2005-12-15,1,MARRIED,Y,0,10200100051,0.084,0.1538,0.0448,3108806,3
672,1973-09-11,0,SINGLE,N,0,10200100051,-0.0815,0.0835,0.0478,4791435,3
673,2004-01-14,1,SINGLE,N,0,10200100051,-0.0815,0.0835,0.0478,3440756,3
674,1979-12-20,1,SINGLE,N,0,10200100104,-0.0815,0.0835,0.0478,3123088,4
675,2005-07-14,1,MARRIED,Y,0,10200100092,0.0346,0.2705,0.0418,3307706,2
676,1967-02-01,0,SINGLE,N,0,10200100051,0.0476,0.2061,0.0382,2590798,3
677,1986-10-24,0,SINGLE,N,0,10200100051,0.0476,0.2061,0.0382,1076978,3
678,1988-07-29,0,SINGLE,N,0,10200100104,0.0476,0.2061,0.0382,4105452,4
679,1999-03-04,0,SINGLE,N,0,10200100104,0.0476,0.2061,0.0382,2565747,4
680,1981-11-02,0,SINGLE,N,0,10200100104,-0.0187,0.1193,0.0099,2365327,4
681,1980-11-16,1,SINGLE,N,0,10200100051,-0.0187,0.1193,0.0099,1994832,3
682,1990-09-17,1,SINGLE,N,0,10200100051,-0.0187,0.1193,0.0099,5346474,3
683,1972-05-27,1,SINGLE,N,0,10200100084,-0.0187,0.1193,0.0099,4821451,0
684,1996-02-24,1,MARRIED,N,0,10200100104,0.0929,0.129,0.0357,2660120,4
685,1972-05-03,1,SINGLE,Y,0,10200100104,-0.0918,0.1107,0.0406,1563246,4
686,2006-02-27,0,SINGLE,Y,0,10200100109,-0.0754,0.2661,0.0441,1229030,1
687,2004-08-28,0,SINGLE,Y,0,10200100084,-0.0754,0.2661,0.0441,5010930,0
688,1993-09-07,0,SINGLE,Y,0,10200100084,-0.0754,0.2661,0.0441,2333463,0
689,1980-12-24,0,SINGLE,Y,0,10200100051,-0.0778,0.1681,0.0339,5204778,3
690,2003-07-03,0,SINGLE,Y,0,10200100104,-0.0778,0.1681,0.0339,3522278,4
691,1990-04-02,0,SINGLE,N,0,10200100109,0.13,0.157,0.0096,4910694,1
692,1985-03-20,0,SINGLE,N,0,10200100104,0.13,0.157,0.0096,2295276,4
693,1992-10-20,0,SINGLE,N,0,10200100084,0.13,0.157,0.0096,4544686,0
694,1996-07-21,0,SINGLE,N,0,10200100104,0.13,0.157,0.0096,3766267,4
695,2000-06-02,0,SINGLE,Y,0,10200100051,0.0971,0.0519,0.0361,3139950,3
696,2003-04-24,0,SINGLE,Y,0,10200100051,0.1293,0.2532,0.0481,5449969,3
697,1987-08-11,0,SINGLE,Y,0,10200100084,0.1293,0.2532,0.0481,2686556,0
698,1996-02-07,0,SINGLE,Y,0,10200100084,0.1293,0.2532,0.0481,5179287,0
699,1967-08-08,0,SINGLE,Y,0,10200100109,0.1293,0.2532,0.0481,2613372,1
700,1993-10-23,0,MARRIED,N,0,10200100109,-0.0957,0.1894,0.0057,2633851,1
701,1992-09-14,0,MARRIED,N,0,10200100092,-0.0957,0.1894,0.0057,3729292,2
702,2003-11-12,0,MARRIED,N,0,10200100109,-0.0957,0.1894,0.0057,2476916,1
703,1996-06-02,0,MARRIED,N,0,10200100092,-0.0957,0.1894,0.0057,2544015,2
704,1995-05-21,0,SINGLE,N,0,10200100092,0.1496,0.2593,0.0011,4074835,2
705,2005-12-08,1,SINGLE,N,0,10200100092,0.1496,0.2593,0.0011,1452066,2
706,1964-01-15,1,MARRIED,N,0,10200100084,0.1429,0.1485,0.021,1968574,0
707,1976-04-02,0,MARRIED,N,0,10200100104,0.1429,0.1485,0.021,2352577,4
708,2005-05-18,0,SINGLE,N,0,10200100084,0.0883,0.2413,0.0266,4174140,0
709,1995-11-19,0,SINGLE,N,0,10200100104,0.0883,0.2413,0.0266,2305473,4
710,1966-05-11,0,SINGLE,N,0,10200100104,0.0883,0.2413,0.0266,2218486,4
711,1978-12-25,0,MARRIED,N,0,10200100051,-0.076,0.273,0.0411,1339141,3
712,1981-04-13,0,MARRIED,Y,0,10200100092,0.1647,0.2299,0.0334,3524368,2
713,1974-01-27,0,MARRIED,Y,0,10200100109,0.1647,0.2299,0.0334,1093471,1
714,1999-05-09,0,SINGLE,Y,0,10200100051,0.0359,0.0935,0.0346,2032626,3
715,1994-08-20,1,SINGLE,N,0,10200100092,0.1152,0.0734,0.0201,4336145,2
716,1965-12-27,0,SINGLE,N,0,10200100104,0.1152,0.0734,0.0201,2089690,4
717,1974-04-11,0,SINGLE,N,0,10200100104,0.1152,0.0734,0.0201,3474954,4
718,1984-01-13,0,SINGLE,N,0,10200100104,0.1152,0.0734,0.0201,1245176,4
719,2003-03-09,0,SINGLE,Y,0,10200100109,-0.0001,0.0889,0.0181,2569607,1
720,2002-10-02,0,SINGLE,Y,0,10200100092,-0.0001,0.0889,0.0181,1170026,2
721,1993-11-05,0,SINGLE,Y,0,10200100109,-0.0001,0.0889,0.0181,3145123,1
722,1975-09-01,0,MARRIED,N,0,10200100104,-0.0828,0.178,0.0015,3475513,4
723,1971-04-22,0,SINGLE,N,0,10200100084,0.1367,0.1902,0.0089,3626438,0
724,2004-10-01,1,SINGLE,N,0,10200100092,0.1367,0.1902,0.0089,1448552,2
725,1979-08-03,1,SINGLE,N,0,10200100109,0.1367,0.1902,0.0089,1308016,1
726,1967-04-07,1,MARRIED,Y,0,10200100109,-0.0792,0.1157,0.015,2808922,1
727,2000-03-02,0,MARRIED,Y,0,10200100084,0.1153,0.2656,0.0455,1371834,0
728,1972-06-26,1,MARRIED,Y,0,10200100092,0.1153,0.2656,0.0455,2064517,2
729,2001-06-27,1,MARRIED,Y,0,10200100109,0.1153,0.2656,0.0455,3860565,1
730,1979-09-26,1,MARRIED,Y,0,10200100109,0.1153,0.2656,0.0455,3887554,1
731,1966-12-07,1,SINGLE,N,0,10200100051,-0.0042,0.2678,0.0457,3772835,3
732,1964-11-06,0,SINGLE,N,0,10200100109,-0.0042,0.2678,0.0457,2001949,1
733,1995-11-13,0,SINGLE,N,0,10200100104,0.0424,0.2369,0.0431,3338655,4
734,1972-03-08,1,SINGLE,N,0,10200100092,0.0734,0.1453,0.0387,5218606,2
735,1988-03-31,0,SINGLE,N,0,10200100092,0.0194,0.1607,0.0247,2214081,2
736,2004-01-11,1,MARRIED,Y,0,10200100084,-0.0605,0.1901,0.0073,3096778,0
737,1989-09-06,0,MARRIED,Y,0,10200100051,-0.0605,0.1901,0.0073,2771480,3
738,1998-11-14,0,MARRIED,Y,0,10200100084,0.0143,0.1334,0.0353,3120429,0
739,1966-04-09,0,SINGLE,Y,0,10200100104,0.1657,0.2371,0.0141,4548707,4
740,1996-08-08,0,SINGLE,Y,0,10200100051,0.1657,0.2371,0.0141,5464054,3
741,1983-04-14,0,SINGLE,Y,0,10200100051,0.1657,0.2371,0.0141,5337252,3
742,1998-04-05,0,SINGLE,N,0,10200100104,0.106,0.1865,0.0351,4458224,4
743,1980-10-23,0,MARRIED,N,0,10200100092,0.0806,0.2711,0.044,1095917,2
744,1965-05-19,0,MARRIED,N,0,10200100051,0.0806,0.2711,0.044,2081615,3
745,1984-08-24,0,MARRIED,Y,0,10200100092,0.1299,0.2558,0.0497,1232406,2
746,1996-02-17,1,MARRIED,Y,0,10200100084,0.1299,0.2558,0.0497,3429784,0
747,1996-03-25,1,MARRIED,N,0,10200100109,0.0417,0.1252,0.0101,4623309,1
748,1996-08-25,1,SINGLE,N,0,10200100104,0.1499,0.1748,0.0181,1306754,4
749,1968-10-11,0,SINGLE,N,0,10200100092,0.1499,0.1748,0.0181,4461418,2
750,2003-12-11,0,SINGLE,N,0,10200100051,0.1499,0.1748,0.0181,4054882,3
751,2000-04-05,0,SINGLE,N,0,10200100092,0.1499,0.1748,0.0181,1067663,2
752,1998-02-17,0,MARRIED,Y,0,10200100051,-0.0942,0.0922,0.0265,5367160,3
753,1999-08-31,1,SINGLE,N,0,10200100109,-0.0784,0.1367,0.044,5414107,1
754,1979-03-23,1,SINGLE,N,0,10200100084,-0.0784,0.1367,0.044,2105976,0
755,1972-10-04,1,SINGLE,N,0,10200100109,-0.0784,0.1367,0.044,1139882,1
756,1998-02-19,1,SINGLE,N,0,10200100084,-0.0784,0.1367,0.044,2361109,0
757,1980-03-31,1,MARRIED,N,0,10200100104,0.0213,0.293,0.0365,4064133,4
758,2006-06-19,0,MARRIED,N,0,10200100051,0.0213,0.293,0.0365,4697001,3
759,1971-02-15,0,MARRIED,N,0,10200100104,0.0213,0.293,0.0365,3840727,4
760,1996-04-07,0,MARRIED,N,0,10200100084,0.0213,0.293,0.0365,4401560,0
761,1975-08-11,0,SINGLE,N,0,10200100109,0.1268,0.2218,0.0135,4846121,1
762,1994-11-20,1,SINGLE,N,0,10200100109,0.1268,0.2218,0.0135,5492983,1
763,2006-11-06,1,MARRIED,N,0,10200100084,0.1874,0.2903,0.0145,3258467,0
764,1997-04-05,1,MARRIED,N,0,10200100109,0.1874,0.2903,0.0145,1963588,1
765,1993-12-29,1,MARRIED,N,0,10200100051,0.1814,0.1414,0.0309,4758564,3
766,1992-02-15,1,MARRIED,N,0,10200100109,0.1814,0.1414,0.0309,1357093,1
767,1966-11-09,1,MARRIED,N,0,10200100104,0.1814,0.1414,0.0309,2022459,4
768,1998-06-04,1,SINGLE,N,0,10200100104,-0.0506,0.22,0.0398,2130469,4
769,1972-06-22,0,SINGLE,N,0,10200100092,-0.0506,0.22,0.0398,3392966,2
770,1972-11-09,0,SINGLE,N,0,10200100109,0.0942,0.1739,0.043,2256723,1
771,1981-05-25,0,SINGLE,Y,0,10200100051,-0.0819,0.0881,0.0438,2883216,3
772,1994-02-10,1,SINGLE,Y,0,10200100051,-0.0819,0.0881,0.0438,1577353,3
773,1979-11-11,1,SINGLE,Y,0,10200100104,-0.0819,0.0881,0.0438,5013700,4
774,2003-05-27,1,SINGLE,Y,0,10200100104,0.1161,0.1126,0.0486,2821664,4
775,1973-03-29,1,SINGLE,Y,0,10200100092,0.1161,0.1126,0.0486,1636719,2
776,1964-12-03,1,SINGLE,N,0,10200100109,0.125,0.1523,0.0205,4501659,1
777,1994-05-23,1,SINGLE,N,0,10200100084,0.125,0.1523,0.0205,1804029,0
778,2004-07-01,1,SINGLE,N,0,10200100104,0.125,0.1523,0.0205,5341391,4
779,1995-03-03,1,SINGLE,N,0,10200100104,0.1104,0.177,0.0104,1478197,4
780,1990-05-13,1,SINGLE,N,0,10200100109,0.1104,0.177,0.0104,5023396,1
781,1990-02-01,1,SINGLE,N,0,10200100109,0.1104,0.177,0.0104,4238964,1
782,1982-01-30,1,SINGLE,N,0,10200100109,0.1104,0.177,0.0104,4269510,1
783,2001-11-10,1,SINGLE,Y,0,10200100092,-0.0774,0.1898,0.0249,3481050,2
784,1967-10-05,1,SINGLE,Y,0,10200100109,-0.0774,0.1898,0.0249,5195157,1
785,1984-07-18,1,SINGLE,Y,0,10200100109,-0.0774,0.1898,0.0249,4032359,1
786,1966-06-18,1,SINGLE,Y,0,10200100051,0.0834,0.1763,0.0082,4772721,3
787,1980-09-23,0,SINGLE,Y,0,10200100109,0.0834,0.1763,0.0082,2705006,1
788,1971-06-06,0,SINGLE,Y,0,10200100104,0.0834,0.1763,0.0082,4469223,4
789,1984-06-18,0,SINGLE,N,0,10200100051,-0.0261,0.2134,0.0231,1261685,3
790,2005-08-31,1,SINGLE,N,0,10200100109,-0.0261,0.2134,0.0231,1663483,1
791,1974-03-21,1,SINGLE,N,0,10200100051,-0.0261,0.2134,0.0231,4333932,3
792,1966-11-12,1,SINGLE,N,0,10200100051,-0.0261,0.2134,0.0231,4634998,3
793,1979-07-05,1,MARRIED,N,0,10200100104,0.0234,0.2718,0.014,1640992,4
794,1996-08-16,1,MARRIED,N,0,10200100092,0.0234,0.2718,0.014,1537021,2
795,1978-07-20,1,MARRIED,N,0,10200100051,0.0234,0.2718,0.014,2368071,3
796,1967-06-02,1,MARRIED,N,0,10200100104,0.0234,0.2718,0.014,4764849,4
797,2003-04-16,1,MARRIED,N,0,10200100084,0.0811,0.0903,0.0251,3568018,0
798,1980-03-11,1,MARRIED,N,0,10200100104,0.0811,0.0903,0.0251,4492419,4
799,1985-07-12,1,MARRIED,N,0,10200100092,0.0811,0.0903,0.0251,2954845,2
800,1975-02-11,1,MARRIED,N,0,10200100092,0.0009,0.1135,0.0343,4636421,2
801,2001-07-20,1,MARRIED,N,0,10200100104,0.0009,0.1135,0.0343,3610467,4
802,1992-12-07,1,MARRIED,N,0,10200100104,0.0009,0.1135,0.0343,5107405,4
803,1972-06-17,1,MARRIED,Y,0,10200100104,0.0422,0.1627,0.0227,1042462,4
804,1964-07-23,1,MARRIED,N,0,10200100109,0.1422,0.1103,0.0319,2653266,1
805,1990-04-09,0,MARRIED,N,0,10200100109,0.1422,0.1103,0.0319,1189662,1
806,1970-12-04,0,SINGLE,Y,0,10200100109,-0.0219,0.2375,0.0066,4342382,1
807,1964-07-22,0,MARRIED,N,0,10200100084,0.086,0.2542,0.0448,2144257,0
808,1969-01-21,1,MARRIED,N,0,10200100084,0.086,0.2542,0.0448,1136573,0
809,2002-10-18,1,MARRIED,N,0,10200100084,0.086,0.2542,0.0448,3536146,0
810,1994-10-04,1,MARRIED,N,0,10200100104,0.086,0.2542,0.0448,1078111,4
811,1977-05-31,1,SINGLE,N,0,10200100051,-0.0632,0.2503,0.018,1346439,3
812,1976-06-26,1,SINGLE,N,0,10200100051,-0.0632,0.2503,0.018,3134551,3
813,1996-05-22,1,SINGLE,N,0,10200100051,-0.0632,0.2503,0.018,3221348,3
814,1993-01-13,1,SINGLE,N,0,10200100051,-0.0632,0.2503,0.018,2566726,3
815,1971-05-09,1,SINGLE,Y,0,10200100092,0.0409,0.0642,0.0134,2695356,2
816,1982-07-03,1,SINGLE,Y,0,10200100084,0.0409,0.0642,0.0134,1404056,0
817,1967-07-21,1,SINGLE,Y,0,10200100084,0.077,0.1864,0.0262,4358043,0
818,1999-03-25,0,SINGLE,Y,0,10200100092,0.077,0.1864,0.0262,1478654,2
819,1969-09-01,0,SINGLE,Y,0,10200100092,0.077,0.1864,0.0262,3387914,2
820,2002-10-30,0,MARRIED,Y,0,10200100092,0.0032,0.1907,0.0174,3887590,2
821,1965-04-25,1,MARRIED,Y,0,10200100051,0.0032,0.1907,0.0174,1866119,3
822,1982-05-06,1,MARRIED,Y,0,10200100104,0.0032,0.1907,0.0174,1370264,4
823,2002-08-14,1,MARRIED,Y,0,10200100109,0.1177,0.2703,0.0496,3150047,1
824,1978-10-31,1,MARRIED,Y,0,10200100092,0.1177,0.2703,0.0496,1517835,2
825,1995-07-27,1,MARRIED,Y,0,10200100092,0.1177,0.2703,0.0496,2288607,2
826,1982-10-16,1,MARRIED,Y,0,10200100104,0.1177,0.2703,0.0496,2694213,4
827,1986-04-24,1,SINGLE,N,0,10200100092,0.0,0.2938,0.0422,4001572,2
828,1975-09-09,0,SINGLE,N,0,10200100092,0.0,0.2938,0.0422,1339286,2
829,1991-01-11,0,SINGLE,Y,0,10200100104,0.1823,0.2801,0.0168,2694912,4
830,1986-03-30,0,SINGLE,Y,0,10200100092,0.1823,0.2801,0.0168,5096526,2
831,1976-12-07,0,SINGLE,Y,0,10200100109,0.1823,0.2801,0.0168,1269217,1
832,1979-12-31,0,SINGLE,Y,0,10200100084,0.1823,0.2801,0.0168,4492037,0
833,1978-09-11,0,SINGLE,N,0,10200100051,0.1907,0.2208,0.0048,1878478,3
834,2000-10-23,1,SINGLE,N,0,10200100092,0.1907,0.2208,0.0048,3405598,2
835,2002-08-18,1,MARRIED,Y,0,10200100109,0.1721,0.0866,0.0286,1262636,1
836,1987-08-11,0,MARRIED,Y,0,10200100051,0.1323,0.0541,0.0259,2998336,3
837,1996-03-04,1,MARRIED,Y,0,10200100092,0.1323,0.0541,0.0259,2250112,2
838,1977-03-28,1,SINGLE,N,0,10200100051,0.143,0.2564,0.027,3582570,3
839,1965-07-21,0,SINGLE,N,0,10200100109,0.143,0.2564,0.027,5294718,1
840,1990-09-01,0,SINGLE,N,0,10200100084,0.143,0.2564,0.027,4515429,0
841,1966-06-07,0,SINGLE,N,0,10200100092,0.143,0.2564,0.027,3196967,2
842,2000-05-02,0,SINGLE,Y,0,10200100051,-0.024,0.0801,0.0272,5202268,3
843,1995-04-13,0,MARRIED,N,0,10200100104,0.0274,0.274,0.0025,2640693,4
844,1971-10-19,1,MARRIED,N,0,10200100109,0.0274,0.274,0.0025,2551289,1
845,1991-12-03,1,SINGLE,N,0,10200100092,0.126,0.1206,0.0302,4686709,2
846,1995-04-11,0,SINGLE,N,0,10200100051,0.126,0.1206,0.0302,1647033,3
847,1988-09-03,0,SINGLE,N,0,10200100092,0.126,0.1206,0.0302,2097284,2
848,1996-01-17,0,SINGLE,Y,0,10200100109,0.1262,0.1974,0.0124,3771016,1
849,1996-06-16,0,SINGLE,N,0,10200100051,-0.0004,0.1082,0.0437,4309624,3
850,1965-03-03,0,SINGLE,N,0,10200100092,-0.0004,0.1082,0.0437,1515963,2
851,1976-09-09,0,SINGLE,N,0,10200100109,-0.0004,0.1082,0.0437,2848952,1
852,1983-11-14,0,MARRIED,N,0,10200100092,0.14,0.1884,0.0016,4795600,2
853,1972-10-02,1,MARRIED,Y,0,10200100104,-0.049,0.0518,0.011,4850678,4
854,1997-05-08,1,SINGLE,N,0,10200100109,0.1861,0.1687,0.0314,2161151,1
855,1974-07-23,0,SINGLE,N,0,10200100104,0.1861,0.1687,0.0314,3421207,4
856,2001-01-06,0,SINGLE,N,0,10200100109,0.1861,0.1687,0.0314,3315195,1
857,1966-04-04,0,SINGLE,N,0,10200100104,0.1861,0.1687,0.0314,1726051,4
858,1966-06-15,0,SINGLE,N,0,10200100051,0.1786,0.2962,0.0038,1922870,3
859,2004-07-03,0,SINGLE,Y,0,10200100084,0.0412,0.0658,0.0491,4721283,0
860,1979-03-17,1,SINGLE,Y,0,10200100104,0.0412,0.0658,0.0491,5481676,4
861,2006-05-25,1,SINGLE,Y,0,10200100051,-0.0993,0.0984,0.043,1327500,3
862,1996-02-15,1,MARRIED,N,0,10200100084,0.1087,0.0667,0.0361,1473796,0
863,1966-07-26,0,MARRIED,Y,0,10200100092,-0.0143,0.2742,0.0429,2872931,2
864,2001-06-30,0,MARRIED,Y,0,10200100104,-0.0143,0.2742,0.0429,4471887,4
865,1967-01-23,0,MARRIED,Y,0,10200100104,-0.0143,0.2742,0.0429,2667783,4
866,1979-09-03,0,MARRIED,Y,0,10200100084,-0.0143,0.2742,0.0429,4677983,0
867,1966-12-04,0,MARRIED,Y,0,10200100104,-0.0308,0.0892,0.0418,1181283,4
868,1972-10-25,1,MARRIED,Y,0,10200100109,0.1882,0.2859,0.0199,4655243,1
869,1992-06-03,0,MARRIED,Y,0,10200100084,0.1882,0.2859,0.0199,5385552,0
870,2005-02-08,0,MARRIED,Y,0,10200100109,0.1882,0.2859,0.0199,4569729,1
871,1999-04-12,0,MARRIED,Y,0,10200100084,0.1882,0.2859,0.0199,3681535,0
872,1981-12-02,0,SINGLE,N,0,10200100084,0.0289,0.287,0.031,5105105,0
873,1994-07-07,1,SINGLE,N,0,10200100109,0.0289,0.287,0.031,1435648,1
874,1973-04-19,1,SINGLE,N,0,10200100104,0.1014,0.2201,0.038,4950997,4
875,2002-05-05,0,SINGLE,N,0,10200100109,0.1014,0.2201,0.038,5068872,1
876,1974-10-09,0,SINGLE,N,0,10200100092,0.1014,0.2201,0.038,1763452,2
